trial_id,domain,v_level,v_magnitude,psi_direction,model,repetition,ssc,ssc_p,sp,sp_p,tau_preservation,n_found,n_total,n_sentences
S1_V0_none_claude-sonnet_rep0,S1,V0,0,none,claude-sonnet,0,0.0687,0.345995,-0.2694,0.25065,1.0,20,20,41
S1_V0_none_claude-sonnet_rep1,S1,V0,0,none,claude-sonnet,1,0.0903,0.215151,-0.4792,0.032537,1.0,20,20,41
S1_V0_none_claude-sonnet_rep2,S1,V0,0,none,claude-sonnet,2,-0.0174,0.812174,-0.2088,0.376973,1.0,20,20,41
S1_V0_none_claude-sonnet_rep3,S1,V0,0,none,claude-sonnet,3,0.0426,0.559635,-0.6105,0.004248,1.0,20,20,41
S1_V0_none_claude-sonnet_rep4,S1,V0,0,none,claude-sonnet,4,0.1265,0.082009,-0.2747,0.241168,1.0,20,20,41
S1_V0_none_gpt-4o_rep0,S1,V0,0,none,gpt-4o,0,0.106,0.145639,-0.4264,0.060814,1.0,20,20,41
S1_V0_none_gpt-4o_rep1,S1,V0,0,none,gpt-4o,1,0.0454,0.534256,-0.2198,0.351746,1.0,20,20,41
S1_V0_none_gpt-4o_rep2,S1,V0,0,none,gpt-4o,2,0.2406,0.000828,0.0663,0.781112,1.0,20,20,41
S1_V0_none_gpt-4o_rep3,S1,V0,0,none,gpt-4o,3,0.0026,0.971872,-0.6287,0.002985,1.0,20,20,41
S1_V0_none_gpt-4o_rep4,S1,V0,0,none,gpt-4o,4,0.2996,2.7e-05,0.0,1.0,1.0,20,20,41
S1_V1_none_claude-sonnet_rep0,S1,V1,1,none,claude-sonnet,0,0.1396,0.054725,-0.6195,0.003576,1.0,20,20,26
S1_V1_none_claude-sonnet_rep1,S1,V1,1,none,claude-sonnet,1,0.1448,0.046254,-0.6068,0.004558,1.0,20,20,19
S1_V1_none_claude-sonnet_rep2,S1,V1,1,none,claude-sonnet,2,0.0602,0.409317,-0.7768,5.6e-05,1.0,20,20,24
S1_V1_none_claude-sonnet_rep3,S1,V1,1,none,claude-sonnet,3,0.1711,0.018293,-0.7015,0.000568,1.0,20,20,24
S1_V1_none_claude-sonnet_rep4,S1,V1,1,none,claude-sonnet,4,0.0759,0.298145,-0.6259,0.003155,0.9643,20,20,25
S1_V1_none_gpt-4o_rep0,S1,V1,1,none,gpt-4o,0,0.2736,0.000134,-0.4418,0.051155,0.9643,20,20,20
S1_V1_none_gpt-4o_rep1,S1,V1,1,none,gpt-4o,1,0.1784,0.013805,-0.5071,0.02248,0.9643,20,20,20
S1_V1_none_gpt-4o_rep2,S1,V1,1,none,gpt-4o,2,0.1783,0.013826,-0.5278,0.01677,0.9286,20,20,21
S1_V1_none_gpt-4o_rep3,S1,V1,1,none,gpt-4o,3,0.2202,0.002269,-0.4357,0.054856,1.0,20,20,20
S1_V1_none_gpt-4o_rep4,S1,V1,1,none,gpt-4o,4,0.2606,0.000283,-0.4205,0.064843,0.9286,20,20,18
S1_V2_causal_claude-sonnet_rep0,S1,V2,2,causal,claude-sonnet,0,0.0413,0.571874,-0.5054,0.023015,0.7857,18,20,19
S1_V2_causal_claude-sonnet_rep1,S1,V2,2,causal,claude-sonnet,1,0.1045,0.151162,-0.2369,0.314619,0.9643,19,20,3
S1_V2_causal_claude-sonnet_rep2,S1,V2,2,causal,claude-sonnet,2,0.0221,0.761774,-0.6166,0.003785,1.0,20,20,10
S1_V2_causal_claude-sonnet_rep3,S1,V2,2,causal,claude-sonnet,3,0.097,0.183022,-0.4937,0.026961,1.0,20,20,7
S1_V2_causal_claude-sonnet_rep4,S1,V2,2,causal,claude-sonnet,4,0.0629,0.388549,-0.4943,0.02673,0.8929,20,20,16
S1_V2_causal_gpt-4o_rep0,S1,V2,2,causal,gpt-4o,0,0.2127,0.003215,-0.02,0.93325,1.0,20,20,44
S1_V2_causal_gpt-4o_rep1,S1,V2,2,causal,gpt-4o,1,0.2882,5.5e-05,-0.411,0.071857,1.0,20,20,74
S1_V2_causal_gpt-4o_rep2,S1,V2,2,causal,gpt-4o,2,0.3194,7e-06,-0.3967,0.083291,1.0,20,20,51
S1_V2_causal_gpt-4o_rep3,S1,V2,2,causal,gpt-4o,3,0.2699,0.000166,-0.3951,0.084725,0.9643,20,20,74
S1_V2_causal_gpt-4o_rep4,S1,V2,2,causal,gpt-4o,4,0.3155,9e-06,-0.3818,0.096673,0.9643,20,20,67
S1_V2_practical_claude-sonnet_rep0,S1,V2,2,practical,claude-sonnet,0,0.3092,1.4e-05,-0.0571,0.811043,0.8571,20,20,32
S1_V2_practical_claude-sonnet_rep1,S1,V2,2,practical,claude-sonnet,1,0.2765,0.000113,0.1437,0.54558,0.8571,20,20,18
S1_V2_practical_claude-sonnet_rep2,S1,V2,2,practical,claude-sonnet,2,0.1852,0.010539,0.0779,0.74419,0.9643,20,20,28
S1_V2_practical_claude-sonnet_rep3,S1,V2,2,practical,claude-sonnet,3,0.3949,0.0,-0.0263,0.912227,0.9643,20,20,15
S1_V2_practical_claude-sonnet_rep4,S1,V2,2,practical,claude-sonnet,4,0.3059,1.8e-05,0.2381,0.312089,0.9643,20,20,19
S1_V2_practical_gpt-4o_rep0,S1,V2,2,practical,gpt-4o,0,0.2991,2.8e-05,0.0898,0.706638,0.9643,20,20,60
S1_V2_practical_gpt-4o_rep1,S1,V2,2,practical,gpt-4o,1,0.2483,0.00055,0.0574,0.810158,1.0,20,20,57
S1_V2_practical_gpt-4o_rep2,S1,V2,2,practical,gpt-4o,2,0.2751,0.000122,-0.0977,0.681913,0.4286,19,20,33
S1_V2_practical_gpt-4o_rep3,S1,V2,2,practical,gpt-4o,3,0.2702,0.000163,0.0599,0.801969,1.0,20,20,62
S1_V2_practical_gpt-4o_rep4,S1,V2,2,practical,gpt-4o,4,0.258,0.000326,0.1659,0.484518,1.0,20,20,59
S1_V2_historical_claude-sonnet_rep0,S1,V2,2,historical,claude-sonnet,0,0.0,1.0,0.0,1.0,1.0,20,20,9
S1_V2_historical_claude-sonnet_rep1,S1,V2,2,historical,claude-sonnet,1,0.1876,0.009527,-0.5714,0.00849,0.8929,20,20,33
S1_V2_historical_claude-sonnet_rep2,S1,V2,2,historical,claude-sonnet,2,0.2918,4.4e-05,-0.2478,0.292112,1.0,20,20,14
S1_V2_historical_claude-sonnet_rep3,S1,V2,2,historical,claude-sonnet,3,0.1989,0.005941,-0.5368,0.014682,0.9286,20,20,32
S1_V2_historical_claude-sonnet_rep4,S1,V2,2,historical,claude-sonnet,4,0.1528,0.035335,-0.6802,0.000966,0.7857,20,20,35
S1_V2_historical_gpt-4o_rep0,S1,V2,2,historical,gpt-4o,0,0.2038,0.004808,-0.5937,0.005784,0.9286,20,20,40
S1_V2_historical_gpt-4o_rep1,S1,V2,2,historical,gpt-4o,1,0.2522,0.000447,-0.5293,0.016407,0.9286,20,20,42
S1_V2_historical_gpt-4o_rep2,S1,V2,2,historical,gpt-4o,2,0.1811,0.012386,-0.557,0.010738,0.8571,20,20,42
S1_V2_historical_gpt-4o_rep3,S1,V2,2,historical,gpt-4o,3,0.1873,0.009664,-0.5357,0.014907,0.9643,20,20,42
S1_V2_historical_gpt-4o_rep4,S1,V2,2,historical,gpt-4o,4,0.2682,0.000183,-0.4576,0.042504,0.9286,20,20,40
S1_V2_formal_claude-sonnet_rep0,S1,V2,2,formal,claude-sonnet,0,0.0828,0.25583,-0.5708,0.008578,0.9643,20,20,13
S1_V2_formal_claude-sonnet_rep1,S1,V2,2,formal,claude-sonnet,1,0.1358,0.061769,-0.4825,0.031201,0.7857,20,20,24
S1_V2_formal_claude-sonnet_rep2,S1,V2,2,formal,claude-sonnet,2,0.1896,0.008787,-0.4129,0.070414,1.0,20,20,21
S1_V2_formal_claude-sonnet_rep3,S1,V2,2,formal,claude-sonnet,3,0.2033,0.004904,-0.4537,0.044509,1.0,20,20,10
S1_V2_formal_claude-sonnet_rep4,S1,V2,2,formal,claude-sonnet,4,0.1885,0.009191,-0.5496,0.012066,0.9643,20,20,9
S1_V2_formal_gpt-4o_rep0,S1,V2,2,formal,gpt-4o,0,0.1244,0.087152,-0.8173,1.1e-05,1.0,20,20,58
S1_V2_formal_gpt-4o_rep1,S1,V2,2,formal,gpt-4o,1,0.1868,0.009863,-0.7419,0.000181,1.0,20,20,47
S1_V2_formal_gpt-4o_rep2,S1,V2,2,formal,gpt-4o,2,0.1416,0.051324,-0.8043,1.9e-05,1.0,20,20,30
S1_V2_formal_gpt-4o_rep3,S1,V2,2,formal,gpt-4o,3,0.1889,0.009064,-0.7014,0.000568,1.0,20,20,57
S1_V2_formal_gpt-4o_rep4,S1,V2,2,formal,gpt-4o,4,0.1908,0.008354,-0.7662,8.2e-05,1.0,20,20,58
S1_V3_causal_claude-sonnet_rep0,S1,V3,3,causal,claude-sonnet,0,0.0508,0.486129,-0.48,0.032222,0.6429,17,20,48
S1_V3_causal_claude-sonnet_rep1,S1,V3,3,causal,claude-sonnet,1,-0.0685,0.347594,-0.7007,0.000579,0.9286,19,20,24
S1_V3_causal_claude-sonnet_rep2,S1,V3,3,causal,claude-sonnet,2,0.2291,0.001475,-0.1698,0.474188,0.7857,18,20,37
S1_V3_causal_claude-sonnet_rep3,S1,V3,3,causal,claude-sonnet,3,0.153,0.03503,-0.3784,0.099961,0.75,17,20,31
S1_V3_causal_claude-sonnet_rep4,S1,V3,3,causal,claude-sonnet,4,0.0961,0.187399,-0.2712,0.247462,0.6429,15,20,36
S1_V3_causal_gpt-4o_rep0,S1,V3,3,causal,gpt-4o,0,0.3029,2.2e-05,-0.5329,0.015544,0.9643,20,20,37
S1_V3_causal_gpt-4o_rep1,S1,V3,3,causal,gpt-4o,1,0.308,1.5e-05,-0.5438,0.013192,1.0,20,20,39
S1_V3_causal_gpt-4o_rep2,S1,V3,3,causal,gpt-4o,2,0.3713,0.0,-0.4133,0.070078,0.9286,20,20,41
S1_V3_causal_gpt-4o_rep3,S1,V3,3,causal,gpt-4o,3,0.3009,2.5e-05,-0.4627,0.039941,0.9286,20,20,39
S1_V3_causal_gpt-4o_rep4,S1,V3,3,causal,gpt-4o,4,0.3028,2.2e-05,-0.5329,0.015544,0.9643,20,20,40
S1_V3_practical_claude-sonnet_rep0,S1,V3,3,practical,claude-sonnet,0,0.2445,0.000675,-0.247,0.293769,0.8571,18,20,33
S1_V3_practical_claude-sonnet_rep1,S1,V3,3,practical,claude-sonnet,1,0.257,0.000344,0.1782,0.452272,0.4643,17,20,35
S1_V3_practical_claude-sonnet_rep2,S1,V3,3,practical,claude-sonnet,2,0.1517,0.036715,-0.4428,0.050577,0.7857,20,20,30
S1_V3_practical_claude-sonnet_rep3,S1,V3,3,practical,claude-sonnet,3,0.1828,0.011606,-0.135,0.570482,0.7143,16,20,30
S1_V3_practical_claude-sonnet_rep4,S1,V3,3,practical,claude-sonnet,4,0.0815,0.263391,-0.4576,0.04247,0.5357,18,20,33
S1_V3_practical_gpt-4o_rep0,S1,V3,3,practical,gpt-4o,0,0.2035,0.00486,-0.1657,0.48505,0.9286,20,20,38
S1_V3_practical_gpt-4o_rep1,S1,V3,3,practical,gpt-4o,1,0.3623,0.0,0.1974,0.404178,0.6429,16,20,27
S1_V3_practical_gpt-4o_rep2,S1,V3,3,practical,gpt-4o,2,-0.03,0.681428,0.1389,0.559089,0.4643,12,20,31
S1_V3_practical_gpt-4o_rep3,S1,V3,3,practical,gpt-4o,3,0.312,1.2e-05,0.2622,0.264071,0.9286,19,20,30
S1_V3_practical_gpt-4o_rep4,S1,V3,3,practical,gpt-4o,4,0.2577,0.000332,0.2908,0.213525,0.6071,17,20,24
S1_V3_historical_claude-sonnet_rep0,S1,V3,3,historical,claude-sonnet,0,0.271,0.000155,-0.4198,0.065376,0.8571,20,20,52
S1_V3_historical_claude-sonnet_rep1,S1,V3,3,historical,claude-sonnet,1,0.2376,0.000963,-0.4518,0.045523,0.6786,16,20,31
S1_V3_historical_claude-sonnet_rep2,S1,V3,3,historical,claude-sonnet,2,0.1482,0.041354,-0.5734,0.00821,0.8571,20,20,56
S1_V3_historical_claude-sonnet_rep3,S1,V3,3,historical,claude-sonnet,3,0.0933,0.200224,-0.6993,0.000601,0.7857,20,20,48
S1_V3_historical_claude-sonnet_rep4,S1,V3,3,historical,claude-sonnet,4,0.0568,0.436219,-0.3741,0.104199,0.7143,20,20,52
S1_V3_historical_gpt-4o_rep0,S1,V3,3,historical,gpt-4o,0,0.1472,0.042693,-0.5136,0.020539,0.9286,20,20,42
S1_V3_historical_gpt-4o_rep1,S1,V3,3,historical,gpt-4o,1,0.2402,0.000843,-0.4478,0.047694,0.8571,18,20,29
S1_V3_historical_gpt-4o_rep2,S1,V3,3,historical,gpt-4o,2,0.2295,0.001445,-0.533,0.015535,0.8929,20,20,39
S1_V3_historical_gpt-4o_rep3,S1,V3,3,historical,gpt-4o,3,0.273,0.000138,-0.5035,0.02363,0.9286,20,20,37
S1_V3_historical_gpt-4o_rep4,S1,V3,3,historical,gpt-4o,4,0.1486,0.040747,-0.4868,0.029499,0.7857,19,20,25
S1_V3_formal_claude-sonnet_rep0,S1,V3,3,formal,claude-sonnet,0,0.1356,0.062217,-0.2022,0.392671,0.8929,19,20,26
S1_V3_formal_claude-sonnet_rep1,S1,V3,3,formal,claude-sonnet,1,0.1776,0.014222,-0.6163,0.003807,0.7143,18,20,30
S1_V3_formal_claude-sonnet_rep2,S1,V3,3,formal,claude-sonnet,2,0.1777,0.014157,-0.144,0.544703,0.8214,19,20,15
S1_V3_formal_claude-sonnet_rep3,S1,V3,3,formal,claude-sonnet,3,0.1635,0.024188,-0.301,0.197245,0.7143,18,20,28
S1_V3_formal_claude-sonnet_rep4,S1,V3,3,formal,claude-sonnet,4,0.0061,0.933771,-0.0924,0.698337,0.5357,18,20,25
S1_V3_formal_gpt-4o_rep0,S1,V3,3,formal,gpt-4o,0,0.1593,0.02813,-0.5025,0.023936,0.9286,20,20,31
S1_V3_formal_gpt-4o_rep1,S1,V3,3,formal,gpt-4o,1,0.1197,0.100091,-0.4879,0.029092,0.8571,20,20,30
S1_V3_formal_gpt-4o_rep2,S1,V3,3,formal,gpt-4o,2,0.4043,0.0,0.3467,0.134271,0.9643,19,20,31
S1_V3_formal_gpt-4o_rep3,S1,V3,3,formal,gpt-4o,3,0.4067,0.0,0.112,0.638213,0.9643,20,20,30
S1_V3_formal_gpt-4o_rep4,S1,V3,3,formal,gpt-4o,4,0.3193,7e-06,0.2236,0.343399,0.9643,19,20,27
S2_V0_none_claude-sonnet_rep0,S2,V0,0,none,claude-sonnet,0,0.1439,0.047663,-0.2636,0.261537,1.0,20,20,41
S2_V0_none_claude-sonnet_rep1,S2,V0,0,none,claude-sonnet,1,-0.1486,0.040765,-0.2334,0.322088,1.0,20,20,41
S2_V0_none_claude-sonnet_rep2,S2,V0,0,none,claude-sonnet,2,-0.0723,0.321783,-0.3081,0.186267,1.0,20,20,41
S2_V0_none_claude-sonnet_rep3,S2,V0,0,none,claude-sonnet,3,0.0271,0.710082,-0.2489,0.290028,1.0,20,20,41
S2_V0_none_claude-sonnet_rep4,S2,V0,0,none,claude-sonnet,4,0.2784,0.0001,-0.1759,0.458279,1.0,20,20,41
S2_V0_none_gpt-4o_rep0,S2,V0,0,none,gpt-4o,0,0.0724,0.321031,-0.4363,0.054445,1.0,20,20,41
S2_V0_none_gpt-4o_rep1,S2,V0,0,none,gpt-4o,1,0.0023,0.974512,-0.2541,0.279724,1.0,20,20,41
S2_V0_none_gpt-4o_rep2,S2,V0,0,none,gpt-4o,2,0.0829,0.255563,-0.2183,0.355054,1.0,20,20,41
S2_V0_none_gpt-4o_rep3,S2,V0,0,none,gpt-4o,3,0.0071,0.922904,-0.2301,0.329022,1.0,20,20,41
S2_V0_none_gpt-4o_rep4,S2,V0,0,none,gpt-4o,4,-0.0075,0.918003,0.0469,0.84446,1.0,20,20,41
S2_V1_none_claude-sonnet_rep0,S2,V1,1,none,claude-sonnet,0,0.4324,0.0,-0.5201,0.018727,1.0,20,20,16
S2_V1_none_claude-sonnet_rep1,S2,V1,1,none,claude-sonnet,1,0.4949,0.0,-0.5391,0.014179,1.0,20,20,20
S2_V1_none_claude-sonnet_rep2,S2,V1,1,none,claude-sonnet,2,0.47,0.0,-0.4805,0.031991,0.9615,20,20,21
S2_V1_none_claude-sonnet_rep3,S2,V1,1,none,claude-sonnet,3,0.4503,0.0,-0.4949,0.026523,0.9231,20,20,19
S2_V1_none_claude-sonnet_rep4,S2,V1,1,none,claude-sonnet,4,0.5117,0.0,-0.4558,0.043436,1.0,20,20,20
S2_V1_none_gpt-4o_rep0,S2,V1,1,none,gpt-4o,0,0.4184,0.0,-0.4027,0.078318,1.0,20,20,14
S2_V1_none_gpt-4o_rep1,S2,V1,1,none,gpt-4o,1,0.3577,0.0,-0.4435,0.050142,0.9615,20,20,17
S2_V1_none_gpt-4o_rep2,S2,V1,1,none,gpt-4o,2,0.3831,0.0,-0.4734,0.034985,0.9231,20,20,16
S2_V1_none_gpt-4o_rep3,S2,V1,1,none,gpt-4o,3,0.3848,0.0,-0.4471,0.048079,0.9615,20,20,18
S2_V1_none_gpt-4o_rep4,S2,V1,1,none,gpt-4o,4,0.3522,1e-06,-0.4698,0.036598,1.0,20,20,17
S2_V2_causal_claude-sonnet_rep0,S2,V2,2,causal,claude-sonnet,0,0.5103,0.0,-0.4309,0.057839,1.0,20,20,16
S2_V2_causal_claude-sonnet_rep1,S2,V2,2,causal,claude-sonnet,1,0.4578,0.0,-0.4152,0.068665,1.0,20,20,18
S2_V2_causal_claude-sonnet_rep2,S2,V2,2,causal,claude-sonnet,2,0.2001,0.005628,-0.3196,0.169549,1.0,20,20,9
S2_V2_causal_claude-sonnet_rep3,S2,V2,2,causal,claude-sonnet,3,0.3493,1e-06,-0.5153,0.020047,1.0,20,20,10
S2_V2_causal_claude-sonnet_rep4,S2,V2,2,causal,claude-sonnet,4,0.5032,0.0,-0.4737,0.034875,1.0,20,20,18
S2_V2_causal_gpt-4o_rep0,S2,V2,2,causal,gpt-4o,0,0.4448,0.0,-0.4964,0.026001,0.9615,20,20,34
S2_V2_causal_gpt-4o_rep1,S2,V2,2,causal,gpt-4o,1,0.4337,0.0,-0.4555,0.043561,1.0,20,20,55
S2_V2_causal_gpt-4o_rep2,S2,V2,2,causal,gpt-4o,2,0.3848,0.0,-0.4663,0.038242,1.0,20,20,39
S2_V2_causal_gpt-4o_rep3,S2,V2,2,causal,gpt-4o,3,0.2182,0.002491,0.087,0.715253,1.0,20,20,29
S2_V2_causal_gpt-4o_rep4,S2,V2,2,causal,gpt-4o,4,0.5097,0.0,-0.2485,0.290785,1.0,20,20,63
S2_V2_practical_claude-sonnet_rep0,S2,V2,2,practical,claude-sonnet,0,0.4272,0.0,-0.319,0.170365,1.0,20,20,19
S2_V2_practical_claude-sonnet_rep1,S2,V2,2,practical,claude-sonnet,1,0.1193,0.100996,-0.0521,0.827248,1.0,20,20,16
S2_V2_practical_claude-sonnet_rep2,S2,V2,2,practical,claude-sonnet,2,0.3208,6e-06,-0.2601,0.268012,1.0,20,20,10
