trial_id,domain,v_level,v_magnitude,psi_direction,model,repetition,ssc,ssc_p,sp,sp_p,tau_preservation,n_found,n_total,n_sentences
S2_V2_practical_claude-sonnet_rep3,S2,V2,2,practical,claude-sonnet,3,0.1674,0.020961,-0.3,0.19877,1.0,20,20,21
S2_V2_practical_claude-sonnet_rep4,S2,V2,2,practical,claude-sonnet,4,0.4064,0.0,-0.4318,0.057306,1.0,20,20,9
S2_V2_practical_gpt-4o_rep0,S2,V2,2,practical,gpt-4o,0,0.1179,0.105239,-0.3782,0.10017,0.5385,20,20,29
S2_V2_practical_gpt-4o_rep1,S2,V2,2,practical,gpt-4o,1,0.438,0.0,-0.5501,0.011965,0.8462,20,20,25
S2_V2_practical_gpt-4o_rep2,S2,V2,2,practical,gpt-4o,2,0.2356,0.001065,-0.2876,0.21885,0.4615,20,20,32
S2_V2_practical_gpt-4o_rep3,S2,V2,2,practical,gpt-4o,3,0.3807,0.0,-0.3582,0.120987,0.9615,20,20,25
S2_V2_practical_gpt-4o_rep4,S2,V2,2,practical,gpt-4o,4,0.3714,0.0,-0.307,0.188024,0.5769,20,20,22
S2_V2_historical_claude-sonnet_rep0,S2,V2,2,historical,claude-sonnet,0,0.0,1.0,0.0,1.0,1.0,20,20,5
S2_V2_historical_claude-sonnet_rep1,S2,V2,2,historical,claude-sonnet,1,0.0,1.0,0.0,1.0,1.0,20,20,7
S2_V2_historical_claude-sonnet_rep2,S2,V2,2,historical,claude-sonnet,2,0.0,1.0,0.0,1.0,1.0,20,20,5
S2_V2_historical_claude-sonnet_rep3,S2,V2,2,historical,claude-sonnet,3,0.1528,0.035319,0.1378,0.562233,0.7308,20,20,25
S2_V2_historical_claude-sonnet_rep4,S2,V2,2,historical,claude-sonnet,4,0.1042,0.152647,0.0415,0.862004,1.0,20,20,31
S2_V2_historical_gpt-4o_rep0,S2,V2,2,historical,gpt-4o,0,0.4462,0.0,-0.456,0.043329,0.8077,20,20,44
S2_V2_historical_gpt-4o_rep1,S2,V2,2,historical,gpt-4o,1,0.2445,0.000675,-0.4091,0.0733,0.8077,20,20,43
S2_V2_historical_gpt-4o_rep2,S2,V2,2,historical,gpt-4o,2,0.2602,0.000288,-0.1943,0.411658,0.6538,20,20,42
S2_V2_historical_gpt-4o_rep3,S2,V2,2,historical,gpt-4o,3,0.2567,0.00035,-0.2023,0.392429,0.7308,20,20,42
S2_V2_historical_gpt-4o_rep4,S2,V2,2,historical,gpt-4o,4,0.3697,0.0,-0.4212,0.064403,0.6923,20,20,43
S2_V2_formal_claude-sonnet_rep0,S2,V2,2,formal,claude-sonnet,0,0.2503,0.000495,-0.4543,0.044194,0.9231,19,20,20
S2_V2_formal_claude-sonnet_rep1,S2,V2,2,formal,claude-sonnet,1,0.2927,4.2e-05,-0.5614,0.010007,1.0,20,20,10
S2_V2_formal_claude-sonnet_rep2,S2,V2,2,formal,claude-sonnet,2,0.0,1.0,0.0,1.0,1.0,20,20,18
S2_V2_formal_claude-sonnet_rep3,S2,V2,2,formal,claude-sonnet,3,0.157,0.030537,-0.4142,0.069428,1.0,20,20,17
S2_V2_formal_claude-sonnet_rep4,S2,V2,2,formal,claude-sonnet,4,0.3778,0.0,-0.182,0.442396,1.0,20,20,21
S2_V2_formal_gpt-4o_rep0,S2,V2,2,formal,gpt-4o,0,0.0,1.0,0.0,1.0,1.0,20,20,30
S2_V2_formal_gpt-4o_rep1,S2,V2,2,formal,gpt-4o,1,0.0,1.0,0.0,1.0,1.0,20,20,21
S2_V2_formal_gpt-4o_rep2,S2,V2,2,formal,gpt-4o,2,0.0,1.0,0.0,1.0,1.0,20,20,17
S2_V2_formal_gpt-4o_rep3,S2,V2,2,formal,gpt-4o,3,0.0,1.0,0.0,1.0,1.0,20,20,28
S2_V2_formal_gpt-4o_rep4,S2,V2,2,formal,gpt-4o,4,0.0,1.0,0.0,1.0,1.0,20,20,25
S2_V3_causal_claude-sonnet_rep0,S2,V3,3,causal,claude-sonnet,0,0.3984,0.0,-0.2639,0.260846,0.9615,20,20,43
S2_V3_causal_claude-sonnet_rep1,S2,V3,3,causal,claude-sonnet,1,0.1359,0.06163,-0.2802,0.231446,0.8462,20,20,33
S2_V3_causal_claude-sonnet_rep2,S2,V3,3,causal,claude-sonnet,2,0.44,0.0,-0.3881,0.090845,0.9615,20,20,38
S2_V3_causal_claude-sonnet_rep3,S2,V3,3,causal,claude-sonnet,3,0.2611,0.000274,-0.2738,0.242746,0.7308,16,20,40
S2_V3_causal_claude-sonnet_rep4,S2,V3,3,causal,claude-sonnet,4,0.2545,0.000395,-0.1045,0.660922,0.9231,19,20,37
S2_V3_causal_gpt-4o_rep0,S2,V3,3,causal,gpt-4o,0,0.3191,7e-06,-0.5405,0.013873,1.0,20,20,47
S2_V3_causal_gpt-4o_rep1,S2,V3,3,causal,gpt-4o,1,0.471,0.0,-0.3528,0.127089,0.8462,20,20,48
S2_V3_causal_gpt-4o_rep2,S2,V3,3,causal,gpt-4o,2,0.444,0.0,-0.3789,0.099467,1.0,20,20,50
S2_V3_causal_gpt-4o_rep3,S2,V3,3,causal,gpt-4o,3,0.4657,0.0,-0.3701,0.108269,0.9231,20,20,52
S2_V3_causal_gpt-4o_rep4,S2,V3,3,causal,gpt-4o,4,0.4863,0.0,-0.4802,0.032113,0.9615,20,20,45
S2_V3_practical_claude-sonnet_rep0,S2,V3,3,practical,claude-sonnet,0,0.3923,0.0,-0.2856,0.222207,0.3846,16,20,31
S2_V3_practical_claude-sonnet_rep1,S2,V3,3,practical,claude-sonnet,1,0.2894,5.1e-05,-0.3111,0.181875,0.3846,17,20,31
S2_V3_practical_claude-sonnet_rep2,S2,V3,3,practical,claude-sonnet,2,0.2494,0.000521,-0.1868,0.430267,0.7692,18,20,44
S2_V3_practical_claude-sonnet_rep3,S2,V3,3,practical,claude-sonnet,3,0.2618,0.000264,-0.3799,0.098539,0.4231,13,20,26
S2_V3_practical_claude-sonnet_rep4,S2,V3,3,practical,claude-sonnet,4,0.2638,0.000235,0.0263,0.912272,0.8077,17,20,36
S2_V3_practical_gpt-4o_rep0,S2,V3,3,practical,gpt-4o,0,0.1563,0.031332,-0.1558,0.511781,0.7308,19,20,31
S2_V3_practical_gpt-4o_rep1,S2,V3,3,practical,gpt-4o,1,0.1958,0.006795,-0.0682,0.775225,0.3846,16,20,29
S2_V3_practical_gpt-4o_rep2,S2,V3,3,practical,gpt-4o,2,0.3123,1.2e-05,-0.2411,0.305859,0.5769,19,20,24
S2_V3_practical_gpt-4o_rep3,S2,V3,3,practical,gpt-4o,3,0.2258,0.001735,-0.417,0.067342,1.0,20,20,41
S2_V3_practical_gpt-4o_rep4,S2,V3,3,practical,gpt-4o,4,0.4147,0.0,-0.5455,0.012858,0.6538,20,20,28
S2_V3_historical_claude-sonnet_rep0,S2,V3,3,historical,claude-sonnet,0,0.2293,0.001461,-0.1676,0.480138,0.7308,20,20,44
S2_V3_historical_claude-sonnet_rep1,S2,V3,3,historical,claude-sonnet,1,0.3118,1.2e-05,-0.3534,0.126428,0.5,18,20,52
S2_V3_historical_claude-sonnet_rep2,S2,V3,3,historical,claude-sonnet,2,0.2463,0.000614,-0.1317,0.579969,0.8462,20,20,45
S2_V3_historical_claude-sonnet_rep3,S2,V3,3,historical,claude-sonnet,3,0.3559,0.0,-0.4338,0.056036,0.9615,20,20,36
S2_V3_historical_claude-sonnet_rep4,S2,V3,3,historical,claude-sonnet,4,0.4476,0.0,-0.4532,0.044753,0.9615,20,20,34
S2_V3_historical_gpt-4o_rep0,S2,V3,3,historical,gpt-4o,0,0.3968,0.0,-0.4269,0.060492,0.8077,20,20,28
S2_V3_historical_gpt-4o_rep1,S2,V3,3,historical,gpt-4o,1,0.3166,9e-06,-0.46,0.041264,1.0,20,20,37
S2_V3_historical_gpt-4o_rep2,S2,V3,3,historical,gpt-4o,2,0.4125,0.0,-0.4012,0.079556,0.7692,20,20,38
S2_V3_historical_gpt-4o_rep3,S2,V3,3,historical,gpt-4o,3,0.3249,5e-06,-0.4548,0.043937,0.8846,20,20,41
S2_V3_historical_gpt-4o_rep4,S2,V3,3,historical,gpt-4o,4,0.3946,0.0,-0.4281,0.0597,0.9615,20,20,47
S2_V3_formal_claude-sonnet_rep0,S2,V3,3,formal,claude-sonnet,0,0.4371,0.0,-0.3342,0.149763,0.9615,20,20,35
S2_V3_formal_claude-sonnet_rep1,S2,V3,3,formal,claude-sonnet,1,0.1898,0.008731,-0.295,0.206653,1.0,20,20,33
S2_V3_formal_claude-sonnet_rep2,S2,V3,3,formal,claude-sonnet,2,0.2387,0.000909,-0.295,0.206653,0.8077,17,20,29
S2_V3_formal_claude-sonnet_rep3,S2,V3,3,formal,claude-sonnet,3,0.288,5.6e-05,-0.3213,0.167236,0.7308,20,20,22
S2_V3_formal_claude-sonnet_rep4,S2,V3,3,formal,claude-sonnet,4,0.278,0.000103,-0.4304,0.058208,1.0,20,20,32
S2_V3_formal_gpt-4o_rep0,S2,V3,3,formal,gpt-4o,0,0.4567,0.0,-0.251,0.28569,0.9231,19,20,30
S2_V3_formal_gpt-4o_rep1,S2,V3,3,formal,gpt-4o,1,0.3586,0.0,-0.4069,0.07498,0.9615,20,20,35
S2_V3_formal_gpt-4o_rep2,S2,V3,3,formal,gpt-4o,2,0.4363,0.0,-0.3087,0.185435,0.9231,20,20,30
S2_V3_formal_gpt-4o_rep3,S2,V3,3,formal,gpt-4o,3,0.2294,0.001451,-0.2374,0.313634,0.9615,20,20,31
S2_V3_formal_gpt-4o_rep4,S2,V3,3,formal,gpt-4o,4,0.4699,0.0,-0.1355,0.569003,1.0,20,20,26
S3_V0_none_claude-sonnet_rep0,S3,V0,0,none,claude-sonnet,0,-0.0504,0.490112,0.1723,0.467498,1.0,20,20,41
S3_V0_none_claude-sonnet_rep1,S3,V0,0,none,claude-sonnet,1,-0.0858,0.239316,-0.0582,0.807438,1.0,20,20,41
S3_V0_none_claude-sonnet_rep2,S3,V0,0,none,claude-sonnet,2,-0.0338,0.643766,0.2903,0.214454,1.0,20,20,41
S3_V0_none_claude-sonnet_rep3,S3,V0,0,none,claude-sonnet,3,-0.026,0.721978,-0.0253,0.915577,1.0,20,20,41
S3_V0_none_claude-sonnet_rep4,S3,V0,0,none,claude-sonnet,4,-0.109,0.134361,-0.1017,0.669634,1.0,20,20,41
S3_V0_none_gpt-4o_rep0,S3,V0,0,none,gpt-4o,0,-0.0076,0.916895,-0.2265,0.336987,1.0,20,20,41
S3_V0_none_gpt-4o_rep1,S3,V0,0,none,gpt-4o,1,0.0105,0.885225,0.1864,0.431382,1.0,20,20,41
S3_V0_none_gpt-4o_rep2,S3,V0,0,none,gpt-4o,2,0.0746,0.306335,-0.0314,0.895512,1.0,20,20,41
S3_V0_none_gpt-4o_rep3,S3,V0,0,none,gpt-4o,3,-0.0609,0.40358,0.1221,0.608026,1.0,20,20,41
S3_V0_none_gpt-4o_rep4,S3,V0,0,none,gpt-4o,4,0.0232,0.751141,-0.0533,0.823371,1.0,20,20,41
S3_V1_none_claude-sonnet_rep0,S3,V1,1,none,claude-sonnet,0,0.2356,0.001064,-0.3495,0.130953,0.7407,19,20,25
S3_V1_none_claude-sonnet_rep1,S3,V1,1,none,claude-sonnet,1,0.2952,3.5e-05,0.0015,0.994942,0.6296,17,20,25
S3_V1_none_claude-sonnet_rep2,S3,V1,1,none,claude-sonnet,2,0.2096,0.003701,-0.2816,0.229044,0.7407,19,20,25
S3_V1_none_claude-sonnet_rep3,S3,V1,1,none,claude-sonnet,3,0.1672,0.021146,-0.1748,0.461055,0.4815,18,20,21
S3_V1_none_claude-sonnet_rep4,S3,V1,1,none,claude-sonnet,4,0.2649,0.000222,-0.2443,0.299196,0.7037,18,20,24
S3_V1_none_gpt-4o_rep0,S3,V1,1,none,gpt-4o,0,0.3515,1e-06,0.1407,0.553964,0.8889,19,20,14
S3_V1_none_gpt-4o_rep1,S3,V1,1,none,gpt-4o,1,0.5389,0.0,-0.0281,0.906228,0.9259,19,20,14
S3_V1_none_gpt-4o_rep2,S3,V1,1,none,gpt-4o,2,0.2961,3.4e-05,-0.0258,0.914064,0.8889,19,20,14
S3_V1_none_gpt-4o_rep3,S3,V1,1,none,gpt-4o,3,0.2662,0.000205,-0.1996,0.398784,0.6667,19,20,17
S3_V1_none_gpt-4o_rep4,S3,V1,1,none,gpt-4o,4,0.2318,0.001293,-0.0038,0.987345,0.8148,18,20,17
S3_V2_causal_claude-sonnet_rep0,S3,V2,2,causal,claude-sonnet,0,0.0631,0.386944,-0.3219,0.16638,0.9259,19,20,10
S3_V2_causal_claude-sonnet_rep1,S3,V2,2,causal,claude-sonnet,1,0.2099,0.003656,-0.1389,0.559318,0.963,20,20,11
S3_V2_causal_claude-sonnet_rep2,S3,V2,2,causal,claude-sonnet,2,0.0688,0.34538,-0.5836,0.006903,1.0,20,20,10
S3_V2_causal_claude-sonnet_rep3,S3,V2,2,causal,claude-sonnet,3,0.0527,0.470479,-0.2549,0.278082,1.0,20,20,11
S3_V2_causal_claude-sonnet_rep4,S3,V2,2,causal,claude-sonnet,4,0.228,0.001557,-0.142,0.550289,1.0,20,20,18
S3_V2_causal_gpt-4o_rep0,S3,V2,2,causal,gpt-4o,0,0.3414,1e-06,-0.1467,0.537139,0.9259,19,20,61
S3_V2_causal_gpt-4o_rep1,S3,V2,2,causal,gpt-4o,1,0.1974,0.006329,-0.4223,0.063625,1.0,20,20,70
S3_V2_causal_gpt-4o_rep2,S3,V2,2,causal,gpt-4o,2,0.2598,0.000294,-0.1242,0.601889,0.8889,20,20,36
S3_V2_causal_gpt-4o_rep3,S3,V2,2,causal,gpt-4o,3,0.2781,0.000102,-0.224,0.342442,0.9259,20,20,45
S3_V2_causal_gpt-4o_rep4,S3,V2,2,causal,gpt-4o,4,0.3279,4e-06,-0.3764,0.101874,1.0,20,20,74
S3_V2_practical_claude-sonnet_rep0,S3,V2,2,practical,claude-sonnet,0,0.5038,0.0,0.0706,0.767368,0.7037,20,20,21
S3_V2_practical_claude-sonnet_rep1,S3,V2,2,practical,claude-sonnet,1,0.4035,0.0,-0.2595,0.269212,0.9259,20,20,17
S3_V2_practical_claude-sonnet_rep2,S3,V2,2,practical,claude-sonnet,2,0.4384,0.0,-0.2079,0.379169,1.0,20,20,15
S3_V2_practical_claude-sonnet_rep3,S3,V2,2,practical,claude-sonnet,3,0.2526,0.000437,-0.4209,0.06458,0.963,20,20,24
S3_V2_practical_claude-sonnet_rep4,S3,V2,2,practical,claude-sonnet,4,0.0868,0.233924,-0.0162,0.946104,0.7778,20,20,19
S3_V2_practical_gpt-4o_rep0,S3,V2,2,practical,gpt-4o,0,0.1517,0.036647,0.0597,0.802529,0.2963,20,20,32
S3_V2_practical_gpt-4o_rep1,S3,V2,2,practical,gpt-4o,1,0.2753,0.000121,0.0794,0.739431,0.2963,20,20,43
S3_V2_practical_gpt-4o_rep2,S3,V2,2,practical,gpt-4o,2,0.5963,0.0,-0.0072,0.976022,0.5185,20,20,24
S3_V2_practical_gpt-4o_rep3,S3,V2,2,practical,gpt-4o,3,0.3885,0.0,0.0132,0.955844,0.1111,19,20,59
S3_V2_practical_gpt-4o_rep4,S3,V2,2,practical,gpt-4o,4,0.6445,0.0,-0.2509,0.286066,0.8148,20,20,67
S3_V2_historical_claude-sonnet_rep0,S3,V2,2,historical,claude-sonnet,0,0.1942,0.007259,-0.707,0.000491,0.3333,20,20,27
S3_V2_historical_claude-sonnet_rep1,S3,V2,2,historical,claude-sonnet,1,0.1354,0.062518,-0.7876,3.8e-05,0.3704,20,20,46
S3_V2_historical_claude-sonnet_rep2,S3,V2,2,historical,claude-sonnet,2,0.0,1.0,0.0,1.0,1.0,20,20,8
S3_V2_historical_claude-sonnet_rep3,S3,V2,2,historical,claude-sonnet,3,0.3051,1.9e-05,-0.6579,0.001618,0.963,20,20,27
S3_V2_historical_claude-sonnet_rep4,S3,V2,2,historical,claude-sonnet,4,0.1806,0.012624,-0.5223,0.018154,0.4444,19,20,46
S3_V2_historical_gpt-4o_rep0,S3,V2,2,historical,gpt-4o,0,0.281,8.6e-05,-0.341,0.141144,1.0,20,20,43
S3_V2_historical_gpt-4o_rep1,S3,V2,2,historical,gpt-4o,1,0.3385,2e-06,-0.3771,0.101178,0.6667,20,20,42
S3_V2_historical_gpt-4o_rep2,S3,V2,2,historical,gpt-4o,2,0.2506,0.000488,-0.2756,0.23952,0.9259,20,20,58
S3_V2_historical_gpt-4o_rep3,S3,V2,2,historical,gpt-4o,3,0.3087,1.5e-05,-0.5609,0.01008,0.7407,20,20,42
S3_V2_historical_gpt-4o_rep4,S3,V2,2,historical,gpt-4o,4,0.3226,6e-06,-0.3166,0.17376,0.9259,20,20,42
S3_V2_formal_claude-sonnet_rep0,S3,V2,2,formal,claude-sonnet,0,-0.0417,0.5681,0.1157,0.627008,1.0,20,20,18
S3_V2_formal_claude-sonnet_rep1,S3,V2,2,formal,claude-sonnet,1,0.0,1.0,0.0,1.0,1.0,20,20,17
S3_V2_formal_claude-sonnet_rep2,S3,V2,2,formal,claude-sonnet,2,0.0393,0.589943,0.3028,0.194421,1.0,20,20,21
S3_V2_formal_claude-sonnet_rep3,S3,V2,2,formal,claude-sonnet,3,0.0,1.0,0.0,1.0,1.0,20,20,22
S3_V2_formal_claude-sonnet_rep4,S3,V2,2,formal,claude-sonnet,4,-0.0669,0.35919,0.3995,0.080995,1.0,20,20,15
S3_V2_formal_gpt-4o_rep0,S3,V2,2,formal,gpt-4o,0,0.0,1.0,0.0,1.0,1.0,20,20,24
S3_V2_formal_gpt-4o_rep1,S3,V2,2,formal,gpt-4o,1,0.0,1.0,0.0,1.0,1.0,20,20,29
S3_V2_formal_gpt-4o_rep2,S3,V2,2,formal,gpt-4o,2,0.2083,0.003935,-0.3948,0.084933,0.963,20,20,36
S3_V2_formal_gpt-4o_rep3,S3,V2,2,formal,gpt-4o,3,0.2021,0.005179,-0.3948,0.084933,1.0,20,20,35
S3_V2_formal_gpt-4o_rep4,S3,V2,2,formal,gpt-4o,4,0.1752,0.015608,-0.3948,0.084933,1.0,20,20,41
S3_V3_causal_claude-sonnet_rep0,S3,V3,3,causal,claude-sonnet,0,0.2349,0.001108,-0.2495,0.288707,0.9259,20,20,34
S3_V3_causal_claude-sonnet_rep1,S3,V3,3,causal,claude-sonnet,1,0.272,0.000147,-0.1781,0.452484,0.7407,17,20,38
S3_V3_causal_claude-sonnet_rep2,S3,V3,3,causal,claude-sonnet,2,0.1851,0.010552,-0.1166,0.62432,1.0,20,20,21
S3_V3_causal_claude-sonnet_rep3,S3,V3,3,causal,claude-sonnet,3,0.2469,0.000594,-0.1383,0.561017,0.6296,16,20,22
S3_V3_causal_claude-sonnet_rep4,S3,V3,3,causal,claude-sonnet,4,0.2474,0.000579,-0.1341,0.57309,0.9259,19,20,33
S3_V3_causal_gpt-4o_rep0,S3,V3,3,causal,gpt-4o,0,0.2018,0.005243,-0.235,0.318587,0.963,20,20,25
S3_V3_causal_gpt-4o_rep1,S3,V3,3,causal,gpt-4o,1,0.2985,2.9e-05,-0.2178,0.356207,0.963,20,20,32
S3_V3_causal_gpt-4o_rep2,S3,V3,3,causal,gpt-4o,2,0.3203,7e-06,-0.0156,0.94791,0.963,19,20,35
