trial_id,domain,v_level,v_magnitude,psi_direction,model,repetition,ssc,ssc_p,sp,sp_p,tau_preservation,n_found,n_total,n_sentences
S3_V3_causal_gpt-4o_rep3,S3,V3,3,causal,gpt-4o,3,0.1936,0.007458,-0.186,0.432296,0.963,20,20,28
S3_V3_causal_gpt-4o_rep4,S3,V3,3,causal,gpt-4o,4,0.2795,9.4e-05,-0.042,0.860396,0.8519,19,20,36
S3_V3_practical_claude-sonnet_rep0,S3,V3,3,practical,claude-sonnet,0,0.0695,0.340948,-0.1655,0.485702,0.4074,14,20,45
S3_V3_practical_claude-sonnet_rep1,S3,V3,3,practical,claude-sonnet,1,0.2236,0.001932,0.0186,0.938115,0.9259,20,20,39
S3_V3_practical_claude-sonnet_rep2,S3,V3,3,practical,claude-sonnet,2,0.2567,0.000351,-0.1714,0.469872,0.7778,19,20,37
S3_V3_practical_claude-sonnet_rep3,S3,V3,3,practical,claude-sonnet,3,0.183,0.011517,-0.0302,0.899295,0.5185,16,20,41
S3_V3_practical_claude-sonnet_rep4,S3,V3,3,practical,claude-sonnet,4,0.229,0.001484,-0.2333,0.322218,0.7778,20,20,52
S3_V3_practical_gpt-4o_rep0,S3,V3,3,practical,gpt-4o,0,0.2674,0.000192,0.4149,0.068939,0.7037,17,20,30
S3_V3_practical_gpt-4o_rep1,S3,V3,3,practical,gpt-4o,1,0.2442,0.000685,0.0928,0.697033,0.7407,18,20,39
S3_V3_practical_gpt-4o_rep2,S3,V3,3,practical,gpt-4o,2,0.2335,0.001187,0.5849,0.00675,0.7037,18,20,24
S3_V3_practical_gpt-4o_rep3,S3,V3,3,practical,gpt-4o,3,0.3507,1e-06,0.3535,0.126216,0.6667,18,20,32
S3_V3_practical_gpt-4o_rep4,S3,V3,3,practical,gpt-4o,4,0.2239,0.0019,0.2421,0.303807,0.4074,15,20,36
S3_V3_historical_claude-sonnet_rep0,S3,V3,3,historical,claude-sonnet,0,0.0385,0.597643,-0.5861,0.006615,0.4815,20,20,73
S3_V3_historical_claude-sonnet_rep1,S3,V3,3,historical,claude-sonnet,1,0.2095,0.003724,-0.4718,0.035724,0.5926,19,20,53
S3_V3_historical_claude-sonnet_rep2,S3,V3,3,historical,claude-sonnet,2,0.2292,0.001467,-0.3212,0.167275,1.0,20,20,35
S3_V3_historical_claude-sonnet_rep3,S3,V3,3,historical,claude-sonnet,3,0.2593,0.000304,-0.0222,0.926149,0.8519,18,20,42
S3_V3_historical_claude-sonnet_rep4,S3,V3,3,historical,claude-sonnet,4,0.1879,0.009444,-0.4014,0.079381,0.6296,18,20,52
S3_V3_historical_gpt-4o_rep0,S3,V3,3,historical,gpt-4o,0,0.3113,1.2e-05,0.077,0.747011,0.7778,19,20,27
S3_V3_historical_gpt-4o_rep1,S3,V3,3,historical,gpt-4o,1,0.2035,0.004859,-0.3183,0.171372,0.5185,19,20,44
S3_V3_historical_gpt-4o_rep2,S3,V3,3,historical,gpt-4o,2,0.3639,0.0,-0.0531,0.824214,0.963,19,20,33
S3_V3_historical_gpt-4o_rep3,S3,V3,3,historical,gpt-4o,3,0.1388,0.056116,-0.0931,0.696097,0.8519,20,20,41
S3_V3_historical_gpt-4o_rep4,S3,V3,3,historical,gpt-4o,4,0.2433,0.000719,-0.0409,0.864135,0.8889,19,20,37
S3_V3_formal_claude-sonnet_rep0,S3,V3,3,formal,claude-sonnet,0,0.0033,0.963633,0.2759,0.238976,0.8519,19,20,27
S3_V3_formal_claude-sonnet_rep1,S3,V3,3,formal,claude-sonnet,1,0.1172,0.107209,-0.283,0.226683,0.6667,15,20,30
S3_V3_formal_claude-sonnet_rep2,S3,V3,3,formal,claude-sonnet,2,0.0,1.0,0.0,1.0,1.0,20,20,40
S3_V3_formal_claude-sonnet_rep3,S3,V3,3,formal,claude-sonnet,3,0.0544,0.455799,-0.303,0.19401,1.0,20,20,26
S3_V3_formal_claude-sonnet_rep4,S3,V3,3,formal,claude-sonnet,4,0.1133,0.119452,-0.3536,0.126117,0.6667,17,20,36
S3_V3_formal_gpt-4o_rep0,S3,V3,3,formal,gpt-4o,0,0.4495,0.0,-0.4128,0.070504,0.8519,19,20,32
S3_V3_formal_gpt-4o_rep1,S3,V3,3,formal,gpt-4o,1,0.1804,0.012748,0.3649,0.113639,1.0,20,20,31
S3_V3_formal_gpt-4o_rep2,S3,V3,3,formal,gpt-4o,2,0.3882,0.0,0.1687,0.477107,0.9259,20,20,27
S3_V3_formal_gpt-4o_rep3,S3,V3,3,formal,gpt-4o,3,0.3529,1e-06,-0.4948,0.026541,0.7778,19,20,28
S3_V3_formal_gpt-4o_rep4,S3,V3,3,formal,gpt-4o,4,0.3767,0.0,-0.4683,0.037308,0.8519,19,20,36
S4_V0_none_claude-sonnet_rep0,S4,V0,0,none,claude-sonnet,0,0.1035,0.155471,0.148,0.533575,1.0,20,20,41
S4_V0_none_claude-sonnet_rep1,S4,V0,0,none,claude-sonnet,1,-0.0392,0.591221,0.2799,0.232084,1.0,20,20,41
S4_V0_none_claude-sonnet_rep2,S4,V0,0,none,claude-sonnet,2,0.1974,0.006325,-0.3088,0.185249,1.0,20,20,41
S4_V0_none_claude-sonnet_rep3,S4,V0,0,none,claude-sonnet,3,0.0647,0.375188,0.0095,0.968249,1.0,20,20,41
S4_V0_none_claude-sonnet_rep4,S4,V0,0,none,claude-sonnet,4,0.1283,0.077707,-0.155,0.514025,1.0,20,20,41
S4_V0_none_gpt-4o_rep0,S4,V0,0,none,gpt-4o,0,-0.0024,0.973342,0.141,0.553182,1.0,20,20,41
S4_V0_none_gpt-4o_rep1,S4,V0,0,none,gpt-4o,1,0.0672,0.356899,-0.1275,0.592115,1.0,20,20,41
S4_V0_none_gpt-4o_rep2,S4,V0,0,none,gpt-4o,2,0.1239,0.08852,0.068,0.775758,1.0,20,20,41
S4_V0_none_gpt-4o_rep3,S4,V0,0,none,gpt-4o,3,0.166,0.02208,-0.2541,0.279692,1.0,20,20,41
S4_V0_none_gpt-4o_rep4,S4,V0,0,none,gpt-4o,4,0.1409,0.052443,-0.0751,0.753083,1.0,20,20,41
S4_V1_none_claude-sonnet_rep0,S4,V1,1,none,claude-sonnet,0,0.2719,0.000147,-0.3205,0.168334,0.8889,19,20,19
S4_V1_none_claude-sonnet_rep1,S4,V1,1,none,claude-sonnet,1,0.2555,0.000375,-0.3447,0.136698,0.9259,20,20,18
S4_V1_none_claude-sonnet_rep2,S4,V1,1,none,claude-sonnet,2,0.1735,0.016682,-0.3759,0.102375,0.9259,20,20,4
S4_V1_none_claude-sonnet_rep3,S4,V1,1,none,claude-sonnet,3,0.0,1.0,0.0,1.0,1.0,20,20,1
S4_V1_none_claude-sonnet_rep4,S4,V1,1,none,claude-sonnet,4,0.0,1.0,0.0,1.0,1.0,20,20,1
S4_V1_none_gpt-4o_rep0,S4,V1,1,none,gpt-4o,0,0.202,0.005197,-0.3469,0.134037,0.8889,19,20,20
S4_V1_none_gpt-4o_rep1,S4,V1,1,none,gpt-4o,1,0.1734,0.016728,-0.3685,0.109868,0.8889,19,20,22
S4_V1_none_gpt-4o_rep2,S4,V1,1,none,gpt-4o,2,0.1946,0.007144,-0.3483,0.13235,1.0,20,20,17
S4_V1_none_gpt-4o_rep3,S4,V1,1,none,gpt-4o,3,0.1564,0.03115,-0.2788,0.233961,0.963,20,20,19
S4_V1_none_gpt-4o_rep4,S4,V1,1,none,gpt-4o,4,0.199,0.005908,-0.3363,0.147185,0.9259,20,20,17
S4_V2_causal_claude-sonnet_rep0,S4,V2,2,causal,claude-sonnet,0,0.268,0.000186,-0.2725,0.245108,1.0,20,20,36
S4_V2_causal_claude-sonnet_rep1,S4,V2,2,causal,claude-sonnet,1,0.289,5.3e-05,-0.3381,0.144866,1.0,20,20,27
S4_V2_causal_claude-sonnet_rep2,S4,V2,2,causal,claude-sonnet,2,0.2516,0.000462,-0.305,0.19107,1.0,20,20,26
S4_V2_causal_claude-sonnet_rep3,S4,V2,2,causal,claude-sonnet,3,0.1684,0.0202,-0.339,0.143691,1.0,20,20,11
S4_V2_causal_claude-sonnet_rep4,S4,V2,2,causal,claude-sonnet,4,0.1094,0.132921,-0.4466,0.048386,1.0,20,20,10
S4_V2_causal_gpt-4o_rep0,S4,V2,2,causal,gpt-4o,0,0.1869,0.009833,-0.3539,0.125777,1.0,20,20,49
S4_V2_causal_gpt-4o_rep1,S4,V2,2,causal,gpt-4o,1,0.2089,0.003818,-0.3539,0.125777,1.0,20,20,63
S4_V2_causal_gpt-4o_rep2,S4,V2,2,causal,gpt-4o,2,0.2972,3.1e-05,-0.2555,0.276927,1.0,20,20,62
S4_V2_causal_gpt-4o_rep3,S4,V2,2,causal,gpt-4o,3,0.254,0.000406,-0.226,0.337969,1.0,20,20,63
S4_V2_causal_gpt-4o_rep4,S4,V2,2,causal,gpt-4o,4,0.2044,0.004671,-0.3327,0.151769,0.963,20,20,57
S4_V2_practical_claude-sonnet_rep0,S4,V2,2,practical,claude-sonnet,0,0.382,0.0,-0.2005,0.39664,1.0,20,20,20
S4_V2_practical_claude-sonnet_rep1,S4,V2,2,practical,claude-sonnet,1,-0.0934,0.199733,0.5096,0.021734,0.8519,20,20,29
S4_V2_practical_claude-sonnet_rep2,S4,V2,2,practical,claude-sonnet,2,0.1685,0.020097,0.1155,0.627828,0.8889,19,20,19
S4_V2_practical_claude-sonnet_rep3,S4,V2,2,practical,claude-sonnet,3,-0.1106,0.128633,0.4704,0.036359,0.963,20,20,22
S4_V2_practical_claude-sonnet_rep4,S4,V2,2,practical,claude-sonnet,4,-0.0978,0.179269,0.423,0.063154,0.963,20,20,23
S4_V2_practical_gpt-4o_rep0,S4,V2,2,practical,gpt-4o,0,0.1027,0.158731,0.1324,0.57805,0.7778,20,20,39
S4_V2_practical_gpt-4o_rep1,S4,V2,2,practical,gpt-4o,1,-0.0789,0.279032,0.5586,0.010459,0.7407,20,20,51
S4_V2_practical_gpt-4o_rep2,S4,V2,2,practical,gpt-4o,2,0.1111,0.126854,0.0152,0.949179,0.8889,20,20,34
S4_V2_practical_gpt-4o_rep3,S4,V2,2,practical,gpt-4o,3,-0.0413,0.571877,0.4431,0.050388,1.0,20,20,45
S4_V2_practical_gpt-4o_rep4,S4,V2,2,practical,gpt-4o,4,0.1386,0.056463,0.18,0.447555,0.5926,20,20,51
S4_V2_historical_claude-sonnet_rep0,S4,V2,2,historical,claude-sonnet,0,0.0151,0.836274,0.2874,0.219273,1.0,20,20,13
S4_V2_historical_claude-sonnet_rep1,S4,V2,2,historical,claude-sonnet,1,0.0706,0.332904,-0.0668,0.779526,1.0,20,20,14
S4_V2_historical_claude-sonnet_rep2,S4,V2,2,historical,claude-sonnet,2,-0.3359,2e-06,0.381,0.09746,1.0,20,20,14
S4_V2_historical_claude-sonnet_rep3,S4,V2,2,historical,claude-sonnet,3,0.4715,0.0,-0.0826,0.729158,0.6296,20,20,32
S4_V2_historical_claude-sonnet_rep4,S4,V2,2,historical,claude-sonnet,4,0.3825,0.0,-0.0072,0.975876,0.8519,20,20,27
S4_V2_historical_gpt-4o_rep0,S4,V2,2,historical,gpt-4o,0,0.2068,0.004198,-0.3667,0.111712,0.9259,20,20,43
S4_V2_historical_gpt-4o_rep1,S4,V2,2,historical,gpt-4o,1,0.2096,0.003708,-0.3525,0.127366,0.9259,20,20,44
S4_V2_historical_gpt-4o_rep2,S4,V2,2,historical,gpt-4o,2,0.3186,7e-06,-0.2699,0.249787,0.8148,20,20,44
S4_V2_historical_gpt-4o_rep3,S4,V2,2,historical,gpt-4o,3,0.3315,3e-06,-0.0895,0.707595,0.8519,20,20,46
S4_V2_historical_gpt-4o_rep4,S4,V2,2,historical,gpt-4o,4,0.2178,0.002537,-0.3321,0.152588,0.8519,20,20,44
S4_V2_formal_claude-sonnet_rep0,S4,V2,2,formal,claude-sonnet,0,0.2639,0.000234,-0.1248,0.600075,0.963,20,20,30
S4_V2_formal_claude-sonnet_rep1,S4,V2,2,formal,claude-sonnet,1,0.1594,0.028071,-0.3223,0.165827,0.963,20,20,13
S4_V2_formal_claude-sonnet_rep2,S4,V2,2,formal,claude-sonnet,2,0.1048,0.14999,-0.1866,0.43091,1.0,20,20,16
S4_V2_formal_claude-sonnet_rep3,S4,V2,2,formal,claude-sonnet,3,0.217,0.00263,-0.1051,0.659252,0.963,20,20,21
S4_V2_formal_claude-sonnet_rep4,S4,V2,2,formal,claude-sonnet,4,0.1127,0.121634,-0.295,0.206767,0.8519,19,20,20
S4_V2_formal_gpt-4o_rep0,S4,V2,2,formal,gpt-4o,0,0.2275,0.001595,-0.2827,0.227179,1.0,20,20,51
S4_V2_formal_gpt-4o_rep1,S4,V2,2,formal,gpt-4o,1,0.157,0.030572,-0.261,0.26635,1.0,20,20,32
S4_V2_formal_gpt-4o_rep2,S4,V2,2,formal,gpt-4o,2,0.1743,0.016163,-0.3397,0.142873,0.8889,20,20,54
S4_V2_formal_gpt-4o_rep3,S4,V2,2,formal,gpt-4o,3,0.1757,0.015341,-0.3313,0.153584,1.0,20,20,50
S4_V2_formal_gpt-4o_rep4,S4,V2,2,formal,gpt-4o,4,0.2121,0.003301,-0.3335,0.150772,1.0,20,20,49
S4_V3_causal_claude-sonnet_rep0,S4,V3,3,causal,claude-sonnet,0,0.1345,0.064362,-0.1444,0.543536,0.7778,18,20,43
S4_V3_causal_claude-sonnet_rep1,S4,V3,3,causal,claude-sonnet,1,0.2274,0.001603,-0.2235,0.343637,0.8148,19,20,53
S4_V3_causal_claude-sonnet_rep2,S4,V3,3,causal,claude-sonnet,2,0.0982,0.177502,-0.2005,0.39677,0.6667,17,20,41
S4_V3_causal_claude-sonnet_rep3,S4,V3,3,causal,claude-sonnet,3,0.0974,0.181036,0.0829,0.728273,0.7778,16,20,26
S4_V3_causal_claude-sonnet_rep4,S4,V3,3,causal,claude-sonnet,4,0.1356,0.062112,-0.2641,0.260585,0.8148,18,20,49
S4_V3_causal_gpt-4o_rep0,S4,V3,3,causal,gpt-4o,0,0.1242,0.087674,-0.2623,0.263851,0.8889,19,20,66
S4_V3_causal_gpt-4o_rep1,S4,V3,3,causal,gpt-4o,1,0.1977,0.006263,-0.3464,0.134634,0.9259,20,20,58
S4_V3_causal_gpt-4o_rep2,S4,V3,3,causal,gpt-4o,2,0.1617,0.02585,-0.2757,0.239375,0.8889,19,20,70
S4_V3_causal_gpt-4o_rep3,S4,V3,3,causal,gpt-4o,3,0.1713,0.018127,-0.3228,0.16505,0.9259,20,20,58
S4_V3_causal_gpt-4o_rep4,S4,V3,3,causal,gpt-4o,4,0.1502,0.038563,-0.292,0.211573,0.9259,20,20,67
S4_V3_practical_claude-sonnet_rep0,S4,V3,3,practical,claude-sonnet,0,-0.0712,0.328862,0.5476,0.012438,0.5185,13,20,20
S4_V3_practical_claude-sonnet_rep1,S4,V3,3,practical,claude-sonnet,1,-0.0673,0.356203,0.6852,0.000857,0.6296,14,20,24
S4_V3_practical_claude-sonnet_rep2,S4,V3,3,practical,claude-sonnet,2,0.0267,0.714663,0.4186,0.066232,0.4815,11,20,22
S4_V3_practical_claude-sonnet_rep3,S4,V3,3,practical,claude-sonnet,3,-0.0414,0.570755,0.3292,0.156423,0.4444,10,20,20
S4_V3_practical_claude-sonnet_rep4,S4,V3,3,practical,claude-sonnet,4,0.0306,0.675631,0.5291,0.016447,0.5556,14,20,28
S4_V3_practical_gpt-4o_rep0,S4,V3,3,practical,gpt-4o,0,-0.1336,0.066161,0.733,0.000236,0.5926,18,20,35
S4_V3_practical_gpt-4o_rep1,S4,V3,3,practical,gpt-4o,1,0.0669,0.358865,0.3034,0.193484,0.8148,18,20,37
S4_V3_practical_gpt-4o_rep2,S4,V3,3,practical,gpt-4o,2,0.2308,0.001354,-0.1567,0.50933,0.8519,20,20,45
S4_V3_practical_gpt-4o_rep3,S4,V3,3,practical,gpt-4o,3,0.0562,0.440848,0.1606,0.498796,0.5926,17,20,36
S4_V3_practical_gpt-4o_rep4,S4,V3,3,practical,gpt-4o,4,0.0669,0.35895,0.0749,0.753691,0.5556,15,20,32
S4_V3_historical_claude-sonnet_rep0,S4,V3,3,historical,claude-sonnet,0,0.1334,0.066596,0.1319,0.579413,0.7037,16,20,46
S4_V3_historical_claude-sonnet_rep1,S4,V3,3,historical,claude-sonnet,1,-0.0036,0.960777,0.0524,0.826436,0.6667,16,20,50
S4_V3_historical_claude-sonnet_rep2,S4,V3,3,historical,claude-sonnet,2,0.0938,0.19819,0.3294,0.156168,0.5926,15,20,30
S4_V3_historical_claude-sonnet_rep3,S4,V3,3,historical,claude-sonnet,3,0.2294,0.001457,0.0004,0.998727,0.7407,18,20,52
S4_V3_historical_claude-sonnet_rep4,S4,V3,3,historical,claude-sonnet,4,-0.0756,0.29985,0.1978,0.403198,0.3704,12,20,40
S4_V3_historical_gpt-4o_rep0,S4,V3,3,historical,gpt-4o,0,0.2054,0.004461,-0.3177,0.172294,0.7778,19,20,65
S4_V3_historical_gpt-4o_rep1,S4,V3,3,historical,gpt-4o,1,0.1966,0.006564,-0.3383,0.144619,0.7778,19,20,65
S4_V3_historical_gpt-4o_rep2,S4,V3,3,historical,gpt-4o,2,0.1854,0.010429,-0.2477,0.292339,0.8148,19,20,26
S4_V3_historical_gpt-4o_rep3,S4,V3,3,historical,gpt-4o,3,0.2008,0.005468,-0.3428,0.138952,0.8148,19,20,69
S4_V3_historical_gpt-4o_rep4,S4,V3,3,historical,gpt-4o,4,0.2321,0.001274,-0.3161,0.174618,0.8519,19,20,26
S4_V3_formal_claude-sonnet_rep0,S4,V3,3,formal,claude-sonnet,0,-0.0446,0.540974,-0.0255,0.915155,0.7778,18,20,35
S4_V3_formal_claude-sonnet_rep1,S4,V3,3,formal,claude-sonnet,1,0.0837,0.250724,0.045,0.85063,0.8519,19,20,42
S4_V3_formal_claude-sonnet_rep2,S4,V3,3,formal,claude-sonnet,2,-0.0183,0.801829,0.0551,0.817573,0.6296,15,20,27
S4_V3_formal_claude-sonnet_rep3,S4,V3,3,formal,claude-sonnet,3,-0.0001,0.998967,-0.1523,0.521645,0.7407,18,20,46
S4_V3_formal_claude-sonnet_rep4,S4,V3,3,formal,claude-sonnet,4,0.1849,0.01066,-0.1561,0.511062,0.8519,20,20,39
S4_V3_formal_gpt-4o_rep0,S4,V3,3,formal,gpt-4o,0,0.1332,0.067011,-0.2607,0.266884,0.7778,18,20,58
S4_V3_formal_gpt-4o_rep1,S4,V3,3,formal,gpt-4o,1,0.2657,0.000212,-0.2319,0.325308,0.963,20,20,52
S4_V3_formal_gpt-4o_rep2,S4,V3,3,formal,gpt-4o,2,0.1908,0.008373,-0.3601,0.118825,1.0,20,20,51
S4_V3_formal_gpt-4o_rep3,S4,V3,3,formal,gpt-4o,3,0.1907,0.008418,-0.3442,0.137256,0.8519,19,20,57
S4_V3_formal_gpt-4o_rep4,S4,V3,3,formal,gpt-4o,4,0.1411,0.052177,-0.2576,0.272881,0.8148,18,20,57
