trial_id,domain,v_level,v_magnitude,psi_direction,model,repetition,ssc,ssc_p,sp,sp_p,tau_preservation,n_found,n_total,n_sentences,isc,isc_p,osd,ri,pd
S1_V0_none_claude-sonnet_rep0,S1,V0,0,none,claude-sonnet,0,0.0687,0.345995,-0.2694,0.25065,1.0,20,20,41,-0.0663,0.363541,0.2932,0.5684,0.0
S1_V0_none_claude-sonnet_rep1,S1,V0,0,none,claude-sonnet,1,0.0903,0.215151,-0.4792,0.032537,1.0,20,20,41,0.055,0.451036,0.3671,0.4105,0.0
S1_V0_none_claude-sonnet_rep2,S1,V0,0,none,claude-sonnet,2,-0.0174,0.812174,-0.2088,0.376973,1.0,20,20,41,0.2349,0.001106,0.3408,0.3895,0.0
S1_V0_none_claude-sonnet_rep3,S1,V0,0,none,claude-sonnet,3,0.0426,0.559635,-0.6105,0.004248,1.0,20,20,41,0.232,0.001281,0.3182,0.6316,0.0
S1_V0_none_claude-sonnet_rep4,S1,V0,0,none,claude-sonnet,4,0.1265,0.082009,-0.2747,0.241168,1.0,20,20,41,0.0603,0.408282,0.3213,0.5895,0.0
S1_V0_none_gpt-4o_rep0,S1,V0,0,none,gpt-4o,0,0.106,0.145639,-0.4264,0.060814,1.0,20,20,41,0.0065,0.929599,0.3224,0.2632,0.0
S1_V0_none_gpt-4o_rep1,S1,V0,0,none,gpt-4o,1,0.0454,0.534256,-0.2198,0.351746,1.0,20,20,41,0.0526,0.471293,0.3605,0.2211,0.0
S1_V0_none_gpt-4o_rep2,S1,V0,0,none,gpt-4o,2,0.2406,0.000828,0.0663,0.781112,1.0,20,20,41,0.1562,0.031437,0.3555,0.4737,0.0
S1_V0_none_gpt-4o_rep3,S1,V0,0,none,gpt-4o,3,0.0026,0.971872,-0.6287,0.002985,1.0,20,20,41,-0.0856,0.240023,0.3083,0.5263,0.0
S1_V0_none_gpt-4o_rep4,S1,V0,0,none,gpt-4o,4,0.2996,2.7e-05,0.0,1.0,1.0,20,20,41,0.1102,0.130188,0.28,0.5579,0.0
S1_V1_none_claude-sonnet_rep0,S1,V1,1,none,claude-sonnet,0,0.1396,0.054725,-0.6195,0.003576,1.0,20,20,26,0.5304,0.0,0.4761,0.8947,0.0
S1_V1_none_claude-sonnet_rep1,S1,V1,1,none,claude-sonnet,1,0.1448,0.046254,-0.6068,0.004558,1.0,20,20,19,0.3683,0.0,0.4776,0.8316,0.0
S1_V1_none_claude-sonnet_rep2,S1,V1,1,none,claude-sonnet,2,0.0602,0.409317,-0.7768,5.6e-05,1.0,20,20,24,0.2068,0.004196,0.4508,0.8632,0.0
S1_V1_none_claude-sonnet_rep3,S1,V1,1,none,claude-sonnet,3,0.1711,0.018293,-0.7015,0.000568,1.0,20,20,24,0.3892,0.0,0.4704,0.8211,0.0
S1_V1_none_claude-sonnet_rep4,S1,V1,1,none,claude-sonnet,4,0.0759,0.298145,-0.6259,0.003155,0.9643,20,20,25,0.491,0.0,0.4268,0.8842,0.0
S1_V1_none_gpt-4o_rep0,S1,V1,1,none,gpt-4o,0,0.2736,0.000134,-0.4418,0.051155,0.9643,20,20,20,0.3677,0.0,0.5075,0.9053,0.0
S1_V1_none_gpt-4o_rep1,S1,V1,1,none,gpt-4o,1,0.1784,0.013805,-0.5071,0.02248,0.9643,20,20,20,0.4486,0.0,0.4789,0.9474,0.0
S1_V1_none_gpt-4o_rep2,S1,V1,1,none,gpt-4o,2,0.1783,0.013826,-0.5278,0.01677,0.9286,20,20,21,0.2679,0.000186,0.4882,0.9684,0.0
S1_V1_none_gpt-4o_rep3,S1,V1,1,none,gpt-4o,3,0.2202,0.002269,-0.4357,0.054856,1.0,20,20,20,0.1644,0.023379,0.4487,0.3895,0.0
S1_V1_none_gpt-4o_rep4,S1,V1,1,none,gpt-4o,4,0.2606,0.000283,-0.4205,0.064843,0.9286,20,20,18,0.4717,0.0,0.4924,0.8842,0.0
S1_V2_causal_claude-sonnet_rep0,S1,V2,2,causal,claude-sonnet,0,0.0413,0.571874,-0.5054,0.023015,0.7857,18,20,19,0.2278,0.004633,0.5214,0.8737,0.4756
S1_V2_causal_claude-sonnet_rep1,S1,V2,2,causal,claude-sonnet,1,0.1045,0.151162,-0.2369,0.314619,0.9643,19,20,3,0.9913,0.0,0.5923,0.7263,0.493
S1_V2_causal_claude-sonnet_rep2,S1,V2,2,causal,claude-sonnet,2,0.0221,0.761774,-0.6166,0.003785,1.0,20,20,10,0.0,1.0,0.0,0.9895,0.4656
S1_V2_causal_claude-sonnet_rep3,S1,V2,2,causal,claude-sonnet,3,0.097,0.183022,-0.4937,0.026961,1.0,20,20,7,0.9895,0.0,0.4567,0.9579,0.4738
S1_V2_causal_claude-sonnet_rep4,S1,V2,2,causal,claude-sonnet,4,0.0629,0.388549,-0.4943,0.02673,0.8929,20,20,16,0.6235,0.0,0.3999,0.9474,0.4908
S1_V2_causal_gpt-4o_rep0,S1,V2,2,causal,gpt-4o,0,0.2127,0.003215,-0.02,0.93325,1.0,20,20,44,0.1619,0.025659,0.4159,0.8632,0.317
S1_V2_causal_gpt-4o_rep1,S1,V2,2,causal,gpt-4o,1,0.2882,5.5e-05,-0.411,0.071857,1.0,20,20,74,0.2513,0.00047,0.3996,0.8737,0.3225
S1_V2_causal_gpt-4o_rep2,S1,V2,2,causal,gpt-4o,2,0.3194,7e-06,-0.3967,0.083291,1.0,20,20,51,0.2211,0.002172,0.4584,0.9789,0.3875
S1_V2_causal_gpt-4o_rep3,S1,V2,2,causal,gpt-4o,3,0.2699,0.000166,-0.3951,0.084725,0.9643,20,20,74,0.1538,0.034165,0.4327,0.9895,0.2649
S1_V2_causal_gpt-4o_rep4,S1,V2,2,causal,gpt-4o,4,0.3155,9e-06,-0.3818,0.096673,0.9643,20,20,67,0.1213,0.095574,0.3904,0.9368,0.309
S1_V2_practical_claude-sonnet_rep0,S1,V2,2,practical,claude-sonnet,0,0.3092,1.4e-05,-0.0571,0.811043,0.8571,20,20,32,0.7481,0.0,0.3135,0.8316,0.5963
S1_V2_practical_claude-sonnet_rep1,S1,V2,2,practical,claude-sonnet,1,0.2765,0.000113,0.1437,0.54558,0.8571,20,20,18,0.0,1.0,0.3818,0.8947,0.5303
S1_V2_practical_claude-sonnet_rep2,S1,V2,2,practical,claude-sonnet,2,0.1852,0.010539,0.0779,0.74419,0.9643,20,20,28,0.5699,0.0,0.415,0.5895,0.5793
S1_V2_practical_claude-sonnet_rep3,S1,V2,2,practical,claude-sonnet,3,0.3949,0.0,-0.0263,0.912227,0.9643,20,20,15,0.0,1.0,0.2832,0.8632,0.5475
S1_V2_practical_claude-sonnet_rep4,S1,V2,2,practical,claude-sonnet,4,0.3059,1.8e-05,0.2381,0.312089,0.9643,20,20,19,0.7277,0.0,0.3506,0.9474,0.5797
S1_V2_practical_gpt-4o_rep0,S1,V2,2,practical,gpt-4o,0,0.2991,2.8e-05,0.0898,0.706638,0.9643,20,20,60,0.1261,0.083088,0.279,0.7263,0.322
S1_V2_practical_gpt-4o_rep1,S1,V2,2,practical,gpt-4o,1,0.2483,0.00055,0.0574,0.810158,1.0,20,20,57,0.2509,0.00048,0.2651,0.7895,0.3166
S1_V2_practical_gpt-4o_rep2,S1,V2,2,practical,gpt-4o,2,0.2751,0.000122,-0.0977,0.681913,0.4286,19,20,33,0.2403,0.001548,0.3231,0.9474,0.4476
S1_V2_practical_gpt-4o_rep3,S1,V2,2,practical,gpt-4o,3,0.2702,0.000163,0.0599,0.801969,1.0,20,20,62,0.2689,0.000176,0.2717,0.6421,0.3069
S1_V2_practical_gpt-4o_rep4,S1,V2,2,practical,gpt-4o,4,0.258,0.000326,0.1659,0.484518,1.0,20,20,59,0.3022,2.3e-05,0.2938,0.8632,0.3297
S1_V2_historical_claude-sonnet_rep0,S1,V2,2,historical,claude-sonnet,0,0.0,1.0,0.0,1.0,1.0,20,20,9,0.0,1.0,0.2848,0.9474,0.5618
S1_V2_historical_claude-sonnet_rep1,S1,V2,2,historical,claude-sonnet,1,0.1876,0.009527,-0.5714,0.00849,0.8929,20,20,33,0.1829,0.01152,0.4031,0.8316,0.5545
S1_V2_historical_claude-sonnet_rep2,S1,V2,2,historical,claude-sonnet,2,0.2918,4.4e-05,-0.2478,0.292112,1.0,20,20,14,0.5377,0.0,0.395,0.7263,0.5673
S1_V2_historical_claude-sonnet_rep3,S1,V2,2,historical,claude-sonnet,3,0.1989,0.005941,-0.5368,0.014682,0.9286,20,20,32,0.1822,0.011847,0.3805,1.0,0.555
S1_V2_historical_claude-sonnet_rep4,S1,V2,2,historical,claude-sonnet,4,0.1528,0.035335,-0.6802,0.000966,0.7857,20,20,35,0.0389,0.594032,0.3568,0.9053,0.5813
S1_V2_historical_gpt-4o_rep0,S1,V2,2,historical,gpt-4o,0,0.2038,0.004808,-0.5937,0.005784,0.9286,20,20,40,0.0226,0.757453,0.5114,0.8737,0.3192
S1_V2_historical_gpt-4o_rep1,S1,V2,2,historical,gpt-4o,1,0.2522,0.000447,-0.5293,0.016407,0.9286,20,20,42,0.0598,0.41249,0.4889,0.8316,0.3403
S1_V2_historical_gpt-4o_rep2,S1,V2,2,historical,gpt-4o,2,0.1811,0.012386,-0.557,0.010738,0.8571,20,20,42,0.0224,0.758749,0.5067,0.7789,0.4598
S1_V2_historical_gpt-4o_rep3,S1,V2,2,historical,gpt-4o,3,0.1873,0.009664,-0.5357,0.014907,0.9643,20,20,42,0.0924,0.204624,0.4997,0.9158,0.2671
S1_V2_historical_gpt-4o_rep4,S1,V2,2,historical,gpt-4o,4,0.2682,0.000183,-0.4576,0.042504,0.9286,20,20,40,0.2761,0.000115,0.4996,0.9474,0.3358
S1_V2_formal_claude-sonnet_rep0,S1,V2,2,formal,claude-sonnet,0,0.0828,0.25583,-0.5708,0.008578,0.9643,20,20,13,1.0,0.0,0.3832,0.7263,0.5
S1_V2_formal_claude-sonnet_rep1,S1,V2,2,formal,claude-sonnet,1,0.1358,0.061769,-0.4825,0.031201,0.7857,20,20,24,0.1773,0.02836,0.3476,0.9684,0.5093
S1_V2_formal_claude-sonnet_rep2,S1,V2,2,formal,claude-sonnet,2,0.1896,0.008787,-0.4129,0.070414,1.0,20,20,21,0.7628,0.0,0.3892,0.8316,0.5187
S1_V2_formal_claude-sonnet_rep3,S1,V2,2,formal,claude-sonnet,3,0.2033,0.004904,-0.4537,0.044509,1.0,20,20,10,0.0,1.0,0.2794,0.7789,0.4936
S1_V2_formal_claude-sonnet_rep4,S1,V2,2,formal,claude-sonnet,4,0.1885,0.009191,-0.5496,0.012066,0.9643,20,20,9,1.0,0.0,0.5959,0.8842,0.501
S1_V2_formal_gpt-4o_rep0,S1,V2,2,formal,gpt-4o,0,0.1244,0.087152,-0.8173,1.1e-05,1.0,20,20,58,0.1762,0.015025,0.4046,0.9789,0.2802
S1_V2_formal_gpt-4o_rep1,S1,V2,2,formal,gpt-4o,1,0.1868,0.009863,-0.7419,0.000181,1.0,20,20,47,0.1807,0.012574,0.4255,0.6105,0.2734
S1_V2_formal_gpt-4o_rep2,S1,V2,2,formal,gpt-4o,2,0.1416,0.051324,-0.8043,1.9e-05,1.0,20,20,30,0.2306,0.001373,0.4392,0.8211,0.3812
S1_V2_formal_gpt-4o_rep3,S1,V2,2,formal,gpt-4o,3,0.1889,0.009064,-0.7014,0.000568,1.0,20,20,57,0.3095,1.4e-05,0.3569,0.9158,0.2437
S1_V2_formal_gpt-4o_rep4,S1,V2,2,formal,gpt-4o,4,0.1908,0.008354,-0.7662,8.2e-05,1.0,20,20,58,0.3425,1e-06,0.3898,0.9368,0.2699
S1_V3_causal_claude-sonnet_rep0,S1,V3,3,causal,claude-sonnet,0,0.0508,0.486129,-0.48,0.032222,0.6429,17,20,48,0.0349,0.686707,0.4215,0.9474,0.4802
S1_V3_causal_claude-sonnet_rep1,S1,V3,3,causal,claude-sonnet,1,-0.0685,0.347594,-0.7007,0.000579,0.9286,19,20,24,0.6644,0.0,0.4477,0.9684,0.3848
S1_V3_causal_claude-sonnet_rep2,S1,V3,3,causal,claude-sonnet,2,0.2291,0.001475,-0.1698,0.474188,0.7857,18,20,37,0.5171,0.0,0.4024,0.9158,0.3459
S1_V3_causal_claude-sonnet_rep3,S1,V3,3,causal,claude-sonnet,3,0.153,0.03503,-0.3784,0.099961,0.75,17,20,31,0.7207,0.0,0.4197,0.6211,0.4299
S1_V3_causal_claude-sonnet_rep4,S1,V3,3,causal,claude-sonnet,4,0.0961,0.187399,-0.2712,0.247462,0.6429,15,20,36,0.1235,0.209337,0.3786,0.9263,0.3725
S1_V3_causal_gpt-4o_rep0,S1,V3,3,causal,gpt-4o,0,0.3029,2.2e-05,-0.5329,0.015544,0.9643,20,20,37,0.4803,0.0,0.4832,0.9474,0.2697
S1_V3_causal_gpt-4o_rep1,S1,V3,3,causal,gpt-4o,1,0.308,1.5e-05,-0.5438,0.013192,1.0,20,20,39,0.3047,1.9e-05,0.493,0.8211,0.3208
S1_V3_causal_gpt-4o_rep2,S1,V3,3,causal,gpt-4o,2,0.3713,0.0,-0.4133,0.070078,0.9286,20,20,41,0.2619,0.000262,0.4505,0.8,0.347
S1_V3_causal_gpt-4o_rep3,S1,V3,3,causal,gpt-4o,3,0.3009,2.5e-05,-0.4627,0.039941,0.9286,20,20,39,0.4166,0.0,0.4968,0.6211,0.3215
S1_V3_causal_gpt-4o_rep4,S1,V3,3,causal,gpt-4o,4,0.3028,2.2e-05,-0.5329,0.015544,0.9643,20,20,40,0.4178,0.0,0.4567,0.7895,0.3348
S1_V3_practical_claude-sonnet_rep0,S1,V3,3,practical,claude-sonnet,0,0.2445,0.000675,-0.247,0.293769,0.8571,18,20,33,0.5924,0.0,0.2869,0.7895,0.5063
S1_V3_practical_claude-sonnet_rep1,S1,V3,3,practical,claude-sonnet,1,0.257,0.000344,0.1782,0.452272,0.4643,17,20,35,0.1583,0.065729,0.2657,0.9684,0.4318
S1_V3_practical_claude-sonnet_rep2,S1,V3,3,practical,claude-sonnet,2,0.1517,0.036715,-0.4428,0.050577,0.7857,20,20,30,0.3824,0.0,0.3508,0.8737,0.3436
S1_V3_practical_claude-sonnet_rep3,S1,V3,3,practical,claude-sonnet,3,0.1828,0.011606,-0.135,0.570482,0.7143,16,20,30,0.2995,0.000891,0.4023,0.8737,0.4542
S1_V3_practical_claude-sonnet_rep4,S1,V3,3,practical,claude-sonnet,4,0.0815,0.263391,-0.4576,0.04247,0.5357,18,20,33,0.1271,0.140189,0.3051,0.9474,0.4693
S1_V3_practical_gpt-4o_rep0,S1,V3,3,practical,gpt-4o,0,0.2035,0.00486,-0.1657,0.48505,0.9286,20,20,38,0.4167,0.0,0.3808,0.9579,0.2707
S1_V3_practical_gpt-4o_rep1,S1,V3,3,practical,gpt-4o,1,0.3623,0.0,0.1974,0.404178,0.6429,16,20,27,0.2916,0.001233,0.3292,0.8842,0.3941
S1_V3_practical_gpt-4o_rep2,S1,V3,3,practical,gpt-4o,2,-0.03,0.681428,0.1389,0.559089,0.4643,12,20,31,0.3215,0.00848,0.4094,0.9579,0.4206
S1_V3_practical_gpt-4o_rep3,S1,V3,3,practical,gpt-4o,3,0.312,1.2e-05,0.2622,0.264071,0.9286,19,20,30,0.669,0.0,0.3838,0.8526,0.3131
S1_V3_practical_gpt-4o_rep4,S1,V3,3,practical,gpt-4o,4,0.2577,0.000332,0.2908,0.213525,0.6071,17,20,24,0.4216,0.0,0.3135,0.9684,0.448
S1_V3_historical_claude-sonnet_rep0,S1,V3,3,historical,claude-sonnet,0,0.271,0.000155,-0.4198,0.065376,0.8571,20,20,52,0.2249,0.001813,0.3432,0.8842,0.5424
S1_V3_historical_claude-sonnet_rep1,S1,V3,3,historical,claude-sonnet,1,0.2376,0.000963,-0.4518,0.045523,0.6786,16,20,31,0.4656,0.0,0.3548,0.9684,0.4732
S1_V3_historical_claude-sonnet_rep2,S1,V3,3,historical,claude-sonnet,2,0.1482,0.041354,-0.5734,0.00821,0.8571,20,20,56,0.1042,0.152691,0.3973,0.9895,0.498
S1_V3_historical_claude-sonnet_rep3,S1,V3,3,historical,claude-sonnet,3,0.0933,0.200224,-0.6993,0.000601,0.7857,20,20,48,0.1443,0.047055,0.4074,0.9474,0.5352
S1_V3_historical_claude-sonnet_rep4,S1,V3,3,historical,claude-sonnet,4,0.0568,0.436219,-0.3741,0.104199,0.7143,20,20,52,0.0816,0.263163,0.3991,0.9368,0.4254
S1_V3_historical_gpt-4o_rep0,S1,V3,3,historical,gpt-4o,0,0.1472,0.042693,-0.5136,0.020539,0.9286,20,20,42,0.0378,0.604184,0.4584,0.9579,0.2774
S1_V3_historical_gpt-4o_rep1,S1,V3,3,historical,gpt-4o,1,0.2402,0.000843,-0.4478,0.047694,0.8571,18,20,29,0.1342,0.098045,0.5017,0.8,0.3447
S1_V3_historical_gpt-4o_rep2,S1,V3,3,historical,gpt-4o,2,0.2295,0.001445,-0.533,0.015535,0.8929,20,20,39,0.2943,3.8e-05,0.4035,0.8,0.3283
S1_V3_historical_gpt-4o_rep3,S1,V3,3,historical,gpt-4o,3,0.273,0.000138,-0.5035,0.02363,0.9286,20,20,37,0.1569,0.030633,0.465,0.9895,0.3195
S1_V3_historical_gpt-4o_rep4,S1,V3,3,historical,gpt-4o,4,0.1486,0.040747,-0.4868,0.029499,0.7857,19,20,25,0.0568,0.460911,0.4718,0.9158,0.3668
S1_V3_formal_claude-sonnet_rep0,S1,V3,3,formal,claude-sonnet,0,0.1356,0.062217,-0.2022,0.392671,0.8929,19,20,26,0.8907,0.0,0.443,1.0,0.4757
S1_V3_formal_claude-sonnet_rep1,S1,V3,3,formal,claude-sonnet,1,0.1776,0.014222,-0.6163,0.003807,0.7143,18,20,30,0.7545,0.0,0.3457,0.8211,0.4213
S1_V3_formal_claude-sonnet_rep2,S1,V3,3,formal,claude-sonnet,2,0.1777,0.014157,-0.144,0.544703,0.8214,19,20,15,0.9734,0.0,0.5316,0.8526,0.3769
S1_V3_formal_claude-sonnet_rep3,S1,V3,3,formal,claude-sonnet,3,0.1635,0.024188,-0.301,0.197245,0.7143,18,20,28,0.4957,0.0,0.3726,0.9474,0.5301
S1_V3_formal_claude-sonnet_rep4,S1,V3,3,formal,claude-sonnet,4,0.0061,0.933771,-0.0924,0.698337,0.5357,18,20,25,0.5626,0.0,0.4619,0.9579,0.4539
S1_V3_formal_gpt-4o_rep0,S1,V3,3,formal,gpt-4o,0,0.1593,0.02813,-0.5025,0.023936,0.9286,20,20,31,0.7802,0.0,0.4461,0.9263,0.2004
S1_V3_formal_gpt-4o_rep1,S1,V3,3,formal,gpt-4o,1,0.1197,0.100091,-0.4879,0.029092,0.8571,20,20,30,0.6355,0.0,0.4163,0.8211,0.2417
S1_V3_formal_gpt-4o_rep2,S1,V3,3,formal,gpt-4o,2,0.4043,0.0,0.3467,0.134271,0.9643,19,20,31,0.6295,0.0,0.4094,0.9158,0.3506
S1_V3_formal_gpt-4o_rep3,S1,V3,3,formal,gpt-4o,3,0.4067,0.0,0.112,0.638213,0.9643,20,20,30,0.527,0.0,0.3435,0.8947,0.2897
S1_V3_formal_gpt-4o_rep4,S1,V3,3,formal,gpt-4o,4,0.3193,7e-06,0.2236,0.343399,0.9643,19,20,27,0.7483,0.0,0.4757,0.9474,0.332
S2_V0_none_claude-sonnet_rep0,S2,V0,0,none,claude-sonnet,0,0.1439,0.047663,-0.2636,0.261537,1.0,20,20,41,0.0269,0.712604,0.3838,0.3368,0.0
S2_V0_none_claude-sonnet_rep1,S2,V0,0,none,claude-sonnet,1,-0.1486,0.040765,-0.2334,0.322088,1.0,20,20,41,-0.0903,0.215167,0.3203,0.4316,0.0
S2_V0_none_claude-sonnet_rep2,S2,V0,0,none,claude-sonnet,2,-0.0723,0.321783,-0.3081,0.186267,1.0,20,20,41,0.0331,0.650717,0.3405,0.1368,0.0
S2_V0_none_claude-sonnet_rep3,S2,V0,0,none,claude-sonnet,3,0.0271,0.710082,-0.2489,0.290028,1.0,20,20,41,0.1519,0.036469,0.3337,0.2842,0.0
S2_V0_none_claude-sonnet_rep4,S2,V0,0,none,claude-sonnet,4,0.2784,0.0001,-0.1759,0.458279,1.0,20,20,41,0.0917,0.208344,0.353,0.2737,0.0
S2_V0_none_gpt-4o_rep0,S2,V0,0,none,gpt-4o,0,0.0724,0.321031,-0.4363,0.054445,1.0,20,20,41,0.2017,0.005258,0.3369,0.3474,0.0
S2_V0_none_gpt-4o_rep1,S2,V0,0,none,gpt-4o,1,0.0023,0.974512,-0.2541,0.279724,1.0,20,20,41,-0.0962,0.186942,0.3285,0.4316,0.0
S2_V0_none_gpt-4o_rep2,S2,V0,0,none,gpt-4o,2,0.0829,0.255563,-0.2183,0.355054,1.0,20,20,41,0.3756,0.0,0.3906,0.2947,0.0
S2_V0_none_gpt-4o_rep3,S2,V0,0,none,gpt-4o,3,0.0071,0.922904,-0.2301,0.329022,1.0,20,20,41,-0.0091,0.901081,0.3565,0.4737,0.0
S2_V0_none_gpt-4o_rep4,S2,V0,0,none,gpt-4o,4,-0.0075,0.918003,0.0469,0.84446,1.0,20,20,41,-0.0559,0.443767,0.3429,0.4,0.0
S2_V1_none_claude-sonnet_rep0,S2,V1,1,none,claude-sonnet,0,0.4324,0.0,-0.5201,0.018727,1.0,20,20,16,0.61,0.0,0.5631,0.9895,0.0
S2_V1_none_claude-sonnet_rep1,S2,V1,1,none,claude-sonnet,1,0.4949,0.0,-0.5391,0.014179,1.0,20,20,20,0.6093,0.0,0.5285,0.8421,0.0
S2_V1_none_claude-sonnet_rep2,S2,V1,1,none,claude-sonnet,2,0.47,0.0,-0.4805,0.031991,0.9615,20,20,21,0.4774,0.0,0.5097,0.8842,0.0
S2_V1_none_claude-sonnet_rep3,S2,V1,1,none,claude-sonnet,3,0.4503,0.0,-0.4949,0.026523,0.9231,20,20,19,0.5657,0.0,0.5117,0.8842,0.0
S2_V1_none_claude-sonnet_rep4,S2,V1,1,none,claude-sonnet,4,0.5117,0.0,-0.4558,0.043436,1.0,20,20,20,0.4534,0.0,0.5254,0.9579,0.0
S2_V1_none_gpt-4o_rep0,S2,V1,1,none,gpt-4o,0,0.4184,0.0,-0.4027,0.078318,1.0,20,20,14,0.4778,0.0,0.543,0.9474,0.0
S2_V1_none_gpt-4o_rep1,S2,V1,1,none,gpt-4o,1,0.3577,0.0,-0.4435,0.050142,0.9615,20,20,17,0.5373,0.0,0.5425,0.8316,0.0
S2_V1_none_gpt-4o_rep2,S2,V1,1,none,gpt-4o,2,0.3831,0.0,-0.4734,0.034985,0.9231,20,20,16,0.5064,0.0,0.544,1.0,0.0
S2_V1_none_gpt-4o_rep3,S2,V1,1,none,gpt-4o,3,0.3848,0.0,-0.4471,0.048079,0.9615,20,20,18,0.498,0.0,0.5483,0.8316,0.0
S2_V1_none_gpt-4o_rep4,S2,V1,1,none,gpt-4o,4,0.3522,1e-06,-0.4698,0.036598,1.0,20,20,17,0.5014,0.0,0.5633,0.8632,0.0
S2_V2_causal_claude-sonnet_rep0,S2,V2,2,causal,claude-sonnet,0,0.5103,0.0,-0.4309,0.057839,1.0,20,20,16,0.8103,0.0,0.5417,0.9579,0.4682
S2_V2_causal_claude-sonnet_rep1,S2,V2,2,causal,claude-sonnet,1,0.4578,0.0,-0.4152,0.068665,1.0,20,20,18,0.719,0.0,0.5218,0.8947,0.4788
S2_V2_causal_claude-sonnet_rep2,S2,V2,2,causal,claude-sonnet,2,0.2001,0.005628,-0.3196,0.169549,1.0,20,20,9,1.0,0.0,0.4622,0.7368,0.4391
S2_V2_causal_claude-sonnet_rep3,S2,V2,2,causal,claude-sonnet,3,0.3493,1e-06,-0.5153,0.020047,1.0,20,20,10,0.7265,0.0,0.539,0.8842,0.4926
S2_V2_causal_claude-sonnet_rep4,S2,V2,2,causal,claude-sonnet,4,0.5032,0.0,-0.4737,0.034875,1.0,20,20,18,0.8209,0.0,0.5077,0.8632,0.4905
S2_V2_causal_gpt-4o_rep0,S2,V2,2,causal,gpt-4o,0,0.4448,0.0,-0.4964,0.026001,0.9615,20,20,34,0.6691,0.0,0.5773,0.8105,0.4372
S2_V2_causal_gpt-4o_rep1,S2,V2,2,causal,gpt-4o,1,0.4337,0.0,-0.4555,0.043561,1.0,20,20,55,0.5705,0.0,0.5941,0.8737,0.4282
S2_V2_causal_gpt-4o_rep2,S2,V2,2,causal,gpt-4o,2,0.3848,0.0,-0.4663,0.038242,1.0,20,20,39,0.5326,0.0,0.6135,0.9789,0.4825
S2_V2_causal_gpt-4o_rep3,S2,V2,2,causal,gpt-4o,3,0.2182,0.002491,0.087,0.715253,1.0,20,20,29,0.1064,0.143884,0.5493,0.9895,0.424
S2_V2_causal_gpt-4o_rep4,S2,V2,2,causal,gpt-4o,4,0.5097,0.0,-0.2485,0.290785,1.0,20,20,63,0.3773,0.0,0.4954,0.9895,0.4044
S2_V2_practical_claude-sonnet_rep0,S2,V2,2,practical,claude-sonnet,0,0.4272,0.0,-0.319,0.170365,1.0,20,20,19,0.4886,0.0,0.381,0.8842,0.5801
S2_V2_practical_claude-sonnet_rep1,S2,V2,2,practical,claude-sonnet,1,0.1193,0.100996,-0.0521,0.827248,1.0,20,20,16,0.0,1.0,0.417,0.8211,0.5986
